time,city,temperature_2m (°C),relativehumidity_2m (%),dewpoint_2m (°C),apparent_temperature (°C),pressure_msl (hPa),surface_pressure (hPa),snowfall (cm),cloudcover (%),cloudcover_low (%),cloudcover_mid (%),cloudcover_high (%),shortwave_radiation (W/m²),direct_radiation (W/m²),diffuse_radiation (W/m²),direct_normal_irradiance (W/m²),windspeed_10m (km/h),windspeed_100m (km/h),winddirection_10m (°),winddirection_100m (°),windgusts_10m (km/h),et0_fao_evapotranspiration (mm),vapor_pressure_deficit (kPa),soil_temperature_0_to_7cm (°C),soil_temperature_7_to_28cm (°C),soil_temperature_28_to_100cm (°C),soil_temperature_100_to_255cm (°C),soil_moisture_0_to_7cm (m³/m³),soil_moisture_7_to_28cm (m³/m³),soil_moisture_28_to_100cm (m³/m³),soil_moisture_100_to_255cm (m³/m³)
2022-01-19,b,18.833333333333332,80.70833333333333,15.241666666666667,20.575,1013.8208333333333,880.7624999999999,0.0,83.91666666666667,28.875,58.125,95.75,188.25,99.625,88.625,132.5125,2.9416666666666664,4.3374999999999995,127.625,123.54166666666667,12.529166666666667,0.13,0.45708333333333334,19.224999999999998,19.258333333333333,19.7375,19.8,0.37870833333333337,0.38133333333333336,0.38283333333333336,0.422
2022-01-20,b,18.804166666666667,86.29166666666667,16.304166666666667,21.445833333333336,1013.3041666666667,880.5083333333333,0.0,68.20833333333333,46.166666666666664,27.916666666666668,63.25,233.83333333333334,172.08333333333334,61.75,259.83750000000003,2.7375000000000003,3.9791666666666665,221.66666666666666,204.91666666666666,11.995833333333332,0.15833333333333335,0.3383333333333333,19.8125,19.654166666666665,19.7,19.8,0.3695,0.375,0.37799999999999995,0.4215
2022-01-21,b,18.745833333333334,87.16666666666667,16.395833333333332,21.441666666666666,1013.6625,880.8625000000001,0.0,78.04166666666667,48.666666666666664,22.0,80.95833333333333,228.16666666666666,164.33333333333334,63.833333333333336,228.7125,2.8375,4.516666666666667,178.66666666666666,171.79166666666666,12.008333333333333,0.15541666666666668,0.32375000000000004,19.75,19.783333333333335,19.7,19.8,0.37595833333333334,0.37083333333333335,0.373375,0.42091666666666666
2022-01-22,b,19.150000000000002,86.125,16.575,21.254166666666666,1013.1791666666667,880.3249999999999,0.0,82.16666666666667,42.708333333333336,47.916666666666664,67.29166666666667,222.20833333333334,149.5,72.70833333333333,216.0375,2.370833333333333,3.9583333333333335,102.625,79.16666666666667,11.845833333333333,0.15125,0.3541666666666667,19.954166666666666,19.791666666666668,19.7125,19.8,0.37604166666666666,0.370625,0.369125,0.42
2022-01-23,b,18.483333333333334,93.33333333333333,17.325,21.479166666666668,1013.0666666666666,880.2333333333332,0.0,87.83333333333333,66.91666666666667,32.833333333333336,51.375,171.0,88.91666666666667,82.08333333333333,132.03333333333333,2.3000000000000003,3.766666666666667,193.54166666666666,188.66666666666666,10.933333333333332,0.11708333333333333,0.15916666666666668,19.733333333333334,19.904166666666665,19.8,19.8,0.3948333333333333,0.38399999999999995,0.36554166666666665,0.4194166666666666
2022-01-25,b,18.625,92.91666666666667,17.408333333333335,21.820833333333336,1013.0375,880.275,0.0,99.375,49.125,82.70833333333333,96.625,137.25,71.375,65.875,98.61666666666667,2.1041666666666665,3.295833333333333,155.125,141.0,9.612499999999999,0.09875,0.16625,19.454166666666666,19.516666666666666,19.7,19.8,0.4070833333333333,0.40912499999999996,0.36966666666666664,0.4180833333333333
2022-01-26,b,18.787499999999998,91.33333333333333,17.295833333333334,21.129166666666666,1013.3083333333334,880.4416666666666,0.0,92.45833333333333,21.458333333333332,93.5,96.5,114.08333333333333,33.583333333333336,80.5,43.916666666666664,3.829166666666667,6.604166666666667,137.54166666666666,165.91666666666666,14.116666666666667,0.08416666666666667,0.2025,19.570833333333333,19.566666666666666,19.7,19.8,0.40075,0.402625,0.36999999999999994,0.41795833333333327
2022-01-27,b,19.6125,80.66666666666667,15.958333333333334,22.041666666666668,1013.0625,880.6083333333332,0.0,66.375,9.833333333333334,62.75,67.5,237.20833333333334,165.66666666666666,71.54166666666667,235.95833333333334,2.245833333333333,4.016666666666667,241.66666666666666,266.3333333333333,11.629166666666668,0.16666666666666666,0.5016666666666667,19.958333333333332,19.6875,19.7,19.8,0.3847083333333334,0.3930833333333334,0.369,0.417
2022-01-28,b,19.079166666666666,87.08333333333333,16.729166666666668,21.712500000000002,1013.5958333333333,880.8833333333333,0.0,33.791666666666664,6.541666666666667,20.25,52.208333333333336,239.04166666666666,170.33333333333334,68.70833333333333,247.74166666666667,2.408333333333333,3.4958333333333336,152.75,137.83333333333334,11.35,0.16624999999999998,0.32666666666666666,19.933333333333334,19.916666666666668,19.7,19.8,0.3879166666666667,0.38504166666666667,0.36633333333333334,0.41654166666666664
2022-01-30,b,18.908333333333335,89.79166666666667,17.0625,22.241666666666664,1013.8833333333333,881.1583333333333,0.0,62.666666666666664,28.458333333333332,25.583333333333332,77.16666666666667,192.91666666666666,123.54166666666667,69.375,178.3708333333333,2.1416666666666666,3.420833333333333,181.875,165.04166666666666,11.566666666666668,0.13416666666666668,0.2529166666666667,19.95,20.033333333333335,19.8,19.8,0.3969583333333333,0.3867083333333334,0.36241666666666666,0.41524999999999995
2022-01-31,b,18.958333333333332,87.375,16.662499999999998,21.804166666666664,1012.85,880.2541666666666,0.0,79.625,50.541666666666664,17.875,77.33333333333333,211.58333333333334,135.375,76.20833333333333,201.6625,2.529166666666667,3.7708333333333335,91.875,111.29166666666667,10.987499999999999,0.14583333333333334,0.32,19.900000000000002,19.779166666666665,19.8,19.8,0.3930416666666667,0.3907083333333334,0.36066666666666664,0.41487499999999994
2022-02-01,b,19.043478260869566,89.6086956521739,17.204347826086956,22.104347826086954,1012.8434782608696,880.3304347826087,0.0,80.34782608695652,48.82608695652174,25.043478260869566,88.56521739130434,191.04347826086956,113.65217391304348,77.3913043478261,162.2521739130435,3.0,4.126086956521739,158.17391304347825,152.3913043478261,10.391304347826088,0.13391304347826088,0.2508695652173913,20.078260869565216,20.065217391304348,19.8,19.8,0.39573913043478265,0.38708695652173913,0.3595217391304348,0.41400000000000003
2022-02-02,b,18.325,90.875,16.758333333333333,21.133333333333333,1014.0,880.9916666666667,0.0,60.958333333333336,23.166666666666668,19.208333333333332,98.125,179.875,91.79166666666667,88.08333333333333,132.42083333333332,3.4458333333333333,9.395833333333334,317.9583333333333,176.33333333333334,10.3375,0.12374999999999999,0.20791666666666667,19.558333333333334,19.770833333333332,19.8,19.8,0.3994166666666667,0.3937916666666667,0.35874999999999996,0.41370833333333334
2022-02-03,b,18.633333333333333,88.25,16.541666666666668,21.158333333333335,1013.0041666666666,880.2041666666668,0.0,56.166666666666664,24.208333333333332,13.916666666666666,91.375,237.04166666666666,173.04166666666666,64.0,247.5875,4.145833333333333,7.779166666666666,155.04166666666666,49.25,16.316666666666666,0.16,0.2891666666666667,19.575,19.537499999999998,19.8,19.8,0.3941666666666667,0.398625,0.359,0.413
2022-02-04,b,18.2625,89.91666666666667,16.5,20.125,1012.5291666666667,879.4583333333334,0.0,65.54166666666667,36.375,21.625,76.25,194.58333333333334,123.45833333333333,71.125,176.98749999999998,4.366666666666666,6.308333333333334,31.041666666666668,33.541666666666664,16.770833333333332,0.13083333333333333,0.23541666666666664,19.316666666666666,19.545833333333334,19.775000000000002,19.8,0.3953333333333333,0.3920416666666667,0.359,0.41262499999999996
2022-02-05,b,18.233333333333334,92.58333333333333,16.979166666666668,20.408333333333335,1013.2583333333333,880.0916666666667,0.0,87.875,54.0,35.083333333333336,98.625,154.29166666666666,56.75,97.54166666666667,87.90416666666665,2.7541666666666664,4.466666666666667,121.20833333333333,110.75,15.116666666666667,0.10541666666666666,0.16541666666666666,19.125,19.329166666666666,19.708333333333332,19.8,0.398375,0.3947083333333334,0.3585416666666667,0.412
2022-02-06,b,18.425,90.91666666666667,16.787499999999998,21.712500000000002,1014.2375000000001,881.3000000000001,0.0,70.33333333333333,19.125,44.666666666666664,94.79166666666667,176.70833333333334,110.375,66.33333333333333,158.75,2.2916666666666665,4.058333333333334,184.20833333333334,238.5,11.629166666666668,0.12333333333333334,0.22208333333333333,19.191666666666666,19.266666666666666,19.64166666666667,19.8,0.4055416666666667,0.40066666666666667,0.35904166666666665,0.41158333333333336
2022-02-07,b,18.875,87.66666666666667,16.587500000000002,21.175,1014.2041666666668,881.3291666666668,0.0,66.04166666666667,11.458333333333334,52.0,84.29166666666667,223.0,124.75,98.25,172.7458333333333,3.9416666666666664,6.204166666666667,202.16666666666666,191.66666666666666,14.083333333333334,0.155,0.3120833333333333,19.900000000000002,19.620833333333334,19.604166666666668,19.8,0.40358333333333335,0.405375,0.36074999999999996,0.411
2022-02-08,b,18.958333333333332,89.04166666666667,17.066666666666666,20.974999999999998,1013.7416666666667,880.8291666666668,0.0,70.125,22.458333333333332,34.333333333333336,99.5,202.66666666666666,108.33333333333333,94.33333333333333,162.6375,4.304166666666666,7.2749999999999995,113.79166666666667,100.20833333333333,16.966666666666665,0.13416666666666666,0.2525,19.8625,19.879166666666666,19.7,19.8,0.395125,0.39537500000000003,0.36120833333333335,0.41062499999999996
2022-02-09,b,18.516666666666666,94.04166666666667,17.4375,21.204166666666666,1013.9333333333334,880.7875,0.0,90.58333333333333,36.375,72.83333333333333,97.125,134.20833333333334,36.208333333333336,98.0,43.1875,1.925,3.1750000000000003,231.875,205.125,12.325000000000001,0.09500000000000001,0.155,19.770833333333332,19.75,19.7,19.8,0.4137916666666666,0.40170833333333333,0.3615833333333333,0.41
2022-02-10,b,17.741666666666667,96.625,17.145833333333332,20.008333333333333,1013.9291666666667,880.4666666666667,0.0,93.66666666666667,44.5,85.125,99.91666666666667,76.75,7.708333333333333,69.04166666666667,11.166666666666666,3.1875,4.966666666666667,102.08333333333333,89.54166666666667,12.0625,0.05458333333333334,0.08666666666666667,19.0125,19.45,19.7,19.8,0.4194583333333333,0.420125,0.3680833333333333,0.41
2022-02-11,b,18.266666666666666,87.58333333333333,16.041666666666668,20.833333333333332,1012.6541666666667,879.65,0.0,81.45833333333333,10.458333333333334,72.33333333333333,100.0,189.41666666666666,103.66666666666667,85.75,135.00416666666666,2.704166666666667,4.075,82.5,87.5,13.424999999999999,0.13041666666666665,0.2916666666666667,19.229166666666668,19.183333333333334,19.620833333333334,19.8,0.4137916666666666,0.4146666666666667,0.3798333333333333,0.40958333333333335
2022-02-12,b,19.016666666666666,88.04166666666667,16.8625,21.708333333333332,1011.5583333333334,878.9791666666666,0.0,81.41666666666667,38.333333333333336,54.0,92.16666666666667,208.79166666666666,128.125,80.66666666666667,163.29583333333332,4.108333333333333,6.291666666666667,113.83333333333333,109.33333333333333,14.608333333333334,0.14333333333333334,0.29250000000000004,19.75,19.55,19.6,19.8,0.39958333333333335,0.4055416666666667,0.381875,0.409
2022-02-13,b,19.1875,86.125,16.595833333333335,22.34166666666667,1009.9625,877.8708333333334,0.0,67.83333333333333,38.958333333333336,14.833333333333334,83.33333333333333,262.4166666666667,203.08333333333334,59.333333333333336,276.19166666666666,2.7583333333333333,4.575,118.58333333333333,105.83333333333333,13.545833333333334,0.18000000000000002,0.36000000000000004,20.224999999999998,19.954166666666666,19.620833333333334,19.8,0.3890416666666667,0.39575000000000005,0.38116666666666665,0.409
2022-02-15,b,18.920833333333334,91.04166666666667,17.279166666666665,21.2,1010.9416666666666,878.2958333333332,0.0,74.20833333333333,33.208333333333336,43.916666666666664,68.58333333333333,205.33333333333334,124.66666666666667,80.66666666666667,160.96666666666667,3.4291666666666667,5.104166666666667,221.79166666666666,238.83333333333334,15.225,0.1420833333333333,0.23666666666666666,19.804166666666667,19.754166666666666,19.7,19.8,0.41333333333333333,0.4134583333333333,0.38195833333333334,0.408
2022-02-16,b,19.141666666666666,89.08333333333333,17.220833333333335,19.837500000000002,1010.6125000000001,877.7666666666668,0.0,98.33333333333333,54.708333333333336,75.58333333333333,80.875,157.45833333333334,65.625,91.83333333333333,91.66250000000001,6.074999999999999,9.683333333333334,220.41666666666666,225.5,21.55,0.11,0.27125,19.804166666666667,19.825,19.7,19.8,0.40645833333333337,0.409,0.38408333333333333,0.408
2022-02-17,b,18.945833333333333,91.66666666666667,17.495833333333334,20.75,1010.4291666666667,877.8208333333333,0.0,77.875,12.25,77.08333333333333,77.29166666666667,136.04166666666666,46.0,90.04166666666667,72.51666666666667,4.4750000000000005,6.941666666666666,241.41666666666666,245.75,16.270833333333332,0.09541666666666666,0.19875,19.841666666666665,19.787499999999998,19.708333333333332,19.8,0.407375,0.4055,0.385,0.408
2022-02-18,b,20.004166666666666,81.5,16.420833333333334,21.370833333333334,1011.9416666666666,879.4791666666666,0.0,52.0,9.25,32.583333333333336,80.45833333333333,273.8333333333333,216.29166666666666,57.541666666666664,294.18333333333334,6.808333333333334,10.820833333333333,220.79166666666666,221.08333333333334,22.912499999999998,0.18625,0.5070833333333333,20.462500000000002,20.05,19.758333333333333,19.8,0.3954583333333333,0.399125,0.3850833333333334,0.4074583333333333
2022-02-19,b,20.454166666666666,80.16666666666667,16.641666666666666,22.554166666666664,1013.3416666666667,881.025,0.0,26.75,4.041666666666667,17.416666666666668,41.708333333333336,286.1666666666667,232.29166666666666,53.875,323.84583333333336,3.8874999999999997,6.158333333333332,221.91666666666666,204.20833333333334,16.695833333333333,0.19833333333333333,0.5416666666666666,20.9875,20.595833333333335,19.833333333333332,19.8,0.3839166666666667,0.3904166666666667,0.3832083333333334,0.407
2022-02-20,b,19.6875,82.875,16.3375,21.895833333333332,1013.15,880.8249999999999,0.0,44.916666666666664,11.75,25.75,62.75,275.875,205.70833333333334,70.16666666666667,276.89166666666665,2.879166666666667,4.2250000000000005,205.375,176.25,11.366666666666667,0.19333333333333333,0.4679166666666667,20.675,20.5625,19.9375,19.8,0.3741666666666667,0.38104166666666667,0.3809166666666666,0.4067083333333333
2022-02-21,b,18.941666666666666,88.29166666666667,16.8125,21.525000000000002,1013.5124999999999,880.65,0.0,60.458333333333336,21.375,32.541666666666664,89.83333333333333,229.16666666666666,138.25,90.91666666666667,195.08749999999998,2.775,3.9416666666666664,147.08333333333334,117.79166666666667,12.516666666666666,0.15833333333333333,0.29625,20.008333333333333,20.279166666666665,20.0,19.8,0.38637499999999997,0.37720833333333337,0.37825,0.40599999999999997
2022-02-22,b,18.912499999999998,86.625,16.395833333333332,20.983333333333334,1014.2291666666666,881.1291666666666,0.0,48.958333333333336,18.083333333333332,14.708333333333334,79.54166666666667,242.20833333333334,162.375,79.83333333333333,220.725,3.2541666666666664,5.020833333333333,79.66666666666667,93.33333333333333,12.6875,0.16416666666666666,0.34958333333333336,19.825,19.845833333333335,20.0,19.8,0.38725000000000004,0.3794166666666667,0.376125,0.40599999999999997
2022-02-23,b,18.587500000000002,92.58333333333333,17.275000000000002,20.991666666666667,1015.1875,881.8874999999999,0.0,72.66666666666667,40.541666666666664,20.541666666666668,89.125,200.45833333333334,105.66666666666667,94.79166666666667,139.8125,2.591666666666667,3.733333333333333,198.54166666666666,182.95833333333334,10.233333333333333,0.13625,0.18500000000000003,19.691666666666666,19.883333333333333,20.0,19.8,0.39408333333333334,0.38608333333333333,0.3744166666666667,0.40599999999999997
2022-02-24,b,18.379166666666666,89.0,16.433333333333334,20.349999999999998,1015.7083333333334,882.2458333333334,0.0,74.54166666666667,22.291666666666668,43.875,98.45833333333333,160.875,49.375,111.5,67.60833333333333,3.3958333333333335,5.845833333333334,121.95833333333333,85.54166666666667,13.445833333333333,0.10833333333333334,0.25666666666666665,19.29583333333333,19.533333333333335,19.925,19.8,0.3990833333333334,0.39879166666666666,0.37399999999999994,0.405
2022-02-25,b,18.254166666666666,94.29166666666667,17.291666666666668,20.483333333333334,1014.4833333333332,881.3583333333332,0.0,95.875,73.04166666666667,28.708333333333332,91.54166666666667,174.29166666666666,82.125,92.16666666666667,106.56666666666666,5.729166666666667,9.733333333333333,80.29166666666667,90.95833333333333,23.166666666666668,0.12041666666666667,0.12833333333333333,19.337500000000002,19.558333333333334,19.8875,19.8,0.41625,0.4033333333333333,0.3745833333333333,0.405
2022-02-26,b,17.866666666666667,97.20833333333333,17.408333333333335,20.39166666666667,1014.0333333333333,880.8166666666666,0.0,98.45833333333333,59.708333333333336,79.375,83.91666666666667,100.91666666666667,34.208333333333336,66.70833333333333,44.40416666666667,5.033333333333333,9.241666666666667,126.16666666666667,130.0,19.741666666666667,0.07166666666666667,0.06458333333333334,18.845833333333335,19.204166666666666,19.795833333333334,19.8,0.4290833333333333,0.4282083333333333,0.383125,0.405
2022-02-27,b,18.287499999999998,94.83333333333333,17.3875,20.954166666666666,1013.7833333333333,880.6458333333334,0.0,89.04166666666667,45.708333333333336,57.291666666666664,87.16666666666667,155.08333333333334,73.66666666666667,81.41666666666667,113.14583333333333,2.9916666666666667,5.104166666666667,180.66666666666666,187.625,14.525,0.10541666666666667,0.12541666666666668,19.337500000000002,19.304166666666667,19.7,19.8,0.41575,0.42754166666666665,0.41891666666666666,0.4052083333333334
